,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
86975,FIN,Europe,Finland,2020-01-03,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86976,FIN,Europe,Finland,2020-01-04,1.0,1.0,,,0.0,,0.18,0.18,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86977,FIN,Europe,Finland,2020-01-05,1.0,0.0,,,0.0,,0.18,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-139.4,-11.75,-11.75,-25.21038
86978,FIN,Europe,Finland,2020-01-06,1.0,0.0,,,0.0,,0.18,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86979,FIN,Europe,Finland,2020-01-07,1.0,0.0,,,0.0,,0.18,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86980,FIN,Europe,Finland,2020-01-08,1.0,0.0,0.143,,0.0,0.0,0.18,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86981,FIN,Europe,Finland,2020-01-09,2.0,1.0,0.286,,0.0,0.0,0.361,0.18,0.052,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86982,FIN,Europe,Finland,2020-01-10,2.0,0.0,0.286,,0.0,0.0,0.361,0.0,0.052,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86983,FIN,Europe,Finland,2020-01-11,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86984,FIN,Europe,Finland,2020-01-12,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-272.0,-11.39,-11.04,-49.19099
86985,FIN,Europe,Finland,2020-01-13,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86986,FIN,Europe,Finland,2020-01-14,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86987,FIN,Europe,Finland,2020-01-15,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86988,FIN,Europe,Finland,2020-01-16,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86989,FIN,Europe,Finland,2020-01-17,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86990,FIN,Europe,Finland,2020-01-18,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86991,FIN,Europe,Finland,2020-01-19,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-404.6,-11.3,-11.11,-73.1716
86992,FIN,Europe,Finland,2020-01-20,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86993,FIN,Europe,Finland,2020-01-21,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86994,FIN,Europe,Finland,2020-01-22,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86995,FIN,Europe,Finland,2020-01-23,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86996,FIN,Europe,Finland,2020-01-24,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86997,FIN,Europe,Finland,2020-01-25,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
86998,FIN,Europe,Finland,2020-01-26,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-513.0,-10.85,-9.44,-92.77565
86999,FIN,Europe,Finland,2020-01-27,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87000,FIN,Europe,Finland,2020-01-28,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87001,FIN,Europe,Finland,2020-01-29,1.0,,,,0.0,0.0,0.18,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87002,FIN,Europe,Finland,2020-01-30,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87003,FIN,Europe,Finland,2020-01-31,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87004,FIN,Europe,Finland,2020-02-01,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87005,FIN,Europe,Finland,2020-02-02,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-597.8,-10.15,-7.32,-108.111664
87006,FIN,Europe,Finland,2020-02-03,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87007,FIN,Europe,Finland,2020-02-04,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87008,FIN,Europe,Finland,2020-02-05,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87009,FIN,Europe,Finland,2020-02-06,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87010,FIN,Europe,Finland,2020-02-07,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87011,FIN,Europe,Finland,2020-02-08,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87012,FIN,Europe,Finland,2020-02-09,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-627.0,-8.92,-2.55,-113.39246
87013,FIN,Europe,Finland,2020-02-10,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87014,FIN,Europe,Finland,2020-02-11,1.0,0.0,0.0,,0.0,0.0,0.18,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87015,FIN,Europe,Finland,2020-02-12,2.0,1.0,0.143,,0.0,0.0,0.361,0.18,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87016,FIN,Europe,Finland,2020-02-13,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87017,FIN,Europe,Finland,2020-02-14,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87018,FIN,Europe,Finland,2020-02-15,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87019,FIN,Europe,Finland,2020-02-16,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-649.0,-7.96,-1.96,-117.37115
87020,FIN,Europe,Finland,2020-02-17,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87021,FIN,Europe,Finland,2020-02-18,2.0,0.0,0.143,,0.0,0.0,0.361,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87022,FIN,Europe,Finland,2020-02-19,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87023,FIN,Europe,Finland,2020-02-20,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87024,FIN,Europe,Finland,2020-02-21,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87025,FIN,Europe,Finland,2020-02-22,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87026,FIN,Europe,Finland,2020-02-23,2.0,0.0,0.0,,0.0,0.0,0.361,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-674.4,-7.28,-2.28,-121.96472
87027,FIN,Europe,Finland,2020-02-24,3.0,1.0,0.143,,0.0,0.0,0.541,0.18,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87028,FIN,Europe,Finland,2020-02-25,3.0,0.0,0.143,,0.0,0.0,0.541,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87029,FIN,Europe,Finland,2020-02-26,3.0,0.0,0.143,,0.0,0.0,0.541,0.0,0.026,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87030,FIN,Europe,Finland,2020-02-27,4.0,1.0,0.286,,0.0,0.0,0.722,0.18,0.052,,0.0,0.0,,,,,,,,,,9.0,9.0,0.002,0.002,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87031,FIN,Europe,Finland,2020-02-28,4.0,0.0,0.286,,0.0,0.0,0.722,0.0,0.052,,0.0,0.0,,,,,,,,,,367.0,358.0,0.066,0.065,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87032,FIN,Europe,Finland,2020-02-29,5.0,1.0,0.429,,0.0,0.0,0.902,0.18,0.077,,0.0,0.0,,,,,,,,,,382.0,15.0,0.069,0.003,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87033,FIN,Europe,Finland,2020-03-01,8.0,3.0,0.857,,0.0,0.0,1.444,0.541,0.155,,0.0,0.0,,,,,,,,,,398.0,16.0,0.072,0.003,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-765.80005,-7.36,-8.01,-138.49434
87034,FIN,Europe,Finland,2020-03-02,9.0,1.0,0.857,,0.0,0.0,1.624,0.18,0.155,,0.0,0.0,,,,,,,,,,424.0,26.0,0.077,0.005,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87035,FIN,Europe,Finland,2020-03-03,10.0,1.0,1.0,,0.0,0.0,1.805,0.18,0.18,,0.0,0.0,,,,,,,,,,475.0,51.0,0.086,0.009,,,,,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87036,FIN,Europe,Finland,2020-03-04,10.0,0.0,1.0,,0.0,0.0,1.805,0.0,0.18,,0.0,0.0,,,,,,,,,,560.0,85.0,0.101,0.015,,,0.029,34.5,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87037,FIN,Europe,Finland,2020-03-05,14.0,4.0,1.429,,0.0,0.0,2.527,0.722,0.258,,0.0,0.0,,,,,,,,,,640.0,80.0,0.116,0.014,90.0,0.016,0.025,40.0,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87038,FIN,Europe,Finland,2020-03-06,20.0,6.0,2.286,,0.0,0.0,3.61,1.083,0.413,,0.0,0.0,,,,,,,,,,745.0,105.0,0.135,0.019,54.0,0.01,0.053,18.9,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87039,FIN,Europe,Finland,2020-03-07,21.0,1.0,2.286,,0.0,0.0,3.79,0.18,0.413,,0.0,0.0,,,,,,,,,,765.0,20.0,0.138,0.004,55.0,0.01,0.068,14.7,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87040,FIN,Europe,Finland,2020-03-08,28.0,7.0,2.857,1.0,1.0,0.143,5.053,1.263,0.516,0.18,0.18,0.026,,,,,,,,,,779.0,14.0,0.141,0.003,54.0,0.01,0.089,11.2,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-783.60004,-6.79,-1.58,-141.71346
87041,FIN,Europe,Finland,2020-03-09,35.0,7.0,3.714,1.0,0.0,0.143,6.317,1.263,0.67,0.18,0.0,0.026,,,,,,,,,,901.0,122.0,0.163,0.022,68.0,0.012,0.107,9.3,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87042,FIN,Europe,Finland,2020-03-10,44.0,9.0,4.857,1.0,0.0,0.143,7.941,1.624,0.877,0.18,0.0,0.026,,,,,,,,,,1029.0,128.0,0.186,0.023,79.0,0.014,0.182,5.5,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87043,FIN,Europe,Finland,2020-03-11,61.0,17.0,7.286,1.0,0.0,0.143,11.009,3.068,1.315,0.18,0.0,0.026,,,,,,,,,,1192.0,163.0,0.215,0.029,90.0,0.016,0.271,3.7,tests performed,,,,,,,,,,,,,,19.44,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87044,FIN,Europe,Finland,2020-03-12,115.0,54.0,14.429,1.0,0.0,0.143,20.755,9.746,2.604,0.18,0.0,0.026,1.92,,,,,,,,,1541.0,349.0,0.278,0.063,129.0,0.023,0.255,3.9,tests performed,,,,,,,,,,,,,,37.04,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87045,FIN,Europe,Finland,2020-03-13,191.0,76.0,24.429,1.0,0.0,0.143,34.472,13.717,4.409,0.18,0.0,0.026,1.88,,,,,,,,,1950.0,409.0,0.352,0.074,172.0,0.031,0.208,4.8,tests performed,,,,,,,,,,,,,,37.04,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87046,FIN,Europe,Finland,2020-03-14,251.0,60.0,32.857,1.0,0.0,0.143,45.301,10.829,5.93,0.18,0.0,0.026,1.82,,,,,,,,,2545.0,595.0,0.46,0.107,254.0,0.046,0.153,6.5,tests performed,,,,,,,,,,,,,,37.04,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87047,FIN,Europe,Finland,2020-03-15,279.0,28.0,35.857,2.0,1.0,0.143,50.354,5.053,6.472,0.361,0.18,0.026,1.79,,,,,,,,,3189.0,644.0,0.576,0.116,344.0,0.062,0.132,7.6,tests performed,,,,,,,,,,,,,,37.04,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,-802.60004,-6.34,-1.69,-145.1496
87048,FIN,Europe,Finland,2020-03-16,308.0,29.0,39.0,3.0,1.0,0.286,55.588,5.234,7.039,0.541,0.18,0.052,1.76,,,,,,,,,4057.0,868.0,0.733,0.157,451.0,0.081,0.112,8.9,tests performed,,,,,,,,,,,,,,61.11,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87049,FIN,Europe,Finland,2020-03-17,361.0,53.0,45.286,3.0,0.0,0.286,65.154,9.566,8.173,0.541,0.0,0.052,1.73,,,,,,,,,5193.0,1136.0,0.938,0.205,595.0,0.107,0.083,12.0,tests performed,,,,,,,,,,,,,,61.11,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87050,FIN,Europe,Finland,2020-03-18,413.0,52.0,50.286,4.0,1.0,0.429,74.539,9.385,9.076,0.722,0.18,0.077,1.7,,,,,,,,,6218.0,1025.0,1.123,0.185,718.0,0.13,0.071,14.1,tests performed,,,,,,,,,,,,,,68.52,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87051,FIN,Europe,Finland,2020-03-19,460.0,47.0,49.286,6.0,2.0,0.714,83.021,8.483,8.895,1.083,0.361,0.129,1.68,,,,,,,,,6993.0,775.0,1.263,0.14,779.0,0.141,0.073,13.7,tests performed,,,,,,,,,,,,,,68.52,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
87052,FIN,Europe,Finland,2020-03-20,550.0,90.0,51.286,6.0,0.0,0.714,99.265,16.243,9.256,1.083,0.0,0.129,1.66,,,,,,,,,8279.0,1286.0,1.495,0.232,904.0,0.163,0.072,13.9,tests performed,,,,,,,,,,,,,,68.52,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5540745.0,,,,
